date,year,month,season,area,anomaly
1880-01-01,1880,Jan,Winter,GLB,-0.18
1880-02-01,1880,Feb,Winter,GLB,-0.25
1880-03-01,1880,Mar,Spring,GLB,-0.09
1880-04-01,1880,Apr,Spring,GLB,-0.16
1880-05-01,1880,May,Spring,GLB,-0.10
1880-06-01,1880,Jun,Summer,GLB,-0.21
1880-07-01,1880,Jul,Summer,GLB,-0.18
1880-08-01,1880,Aug,Summer,GLB,-0.10
1880-09-01,1880,Sep,Autumn,GLB,-0.15
1880-10-01,1880,Oct,Autumn,GLB,-0.23
1880-11-01,1880,Nov,Autumn,GLB,-0.22
1880-12-01,1880,Dec,Winter,GLB,-0.17
1881-01-01,1881,Jan,Winter,GLB,-0.20
1881-02-01,1881,Feb,Winter,GLB,-0.14
1881-03-01,1881,Mar,Spring,GLB,0.03
1881-04-01,1881,Apr,Spring,GLB,0.05
1881-05-01,1881,May,Spring,GLB,0.06
1881-06-01,1881,Jun,Summer,GLB,-0.19
1881-07-01,1881,Jul,Summer,GLB,0.00
1881-08-01,1881,Aug,Summer,GLB,-0.04
1881-09-01,1881,Sep,Autumn,GLB,-0.15
1881-10-01,1881,Oct,Autumn,GLB,-0.22
1881-11-01,1881,Nov,Autumn,GLB,-0.19
1881-12-01,1881,Dec,Winter,GLB,-0.07
1882-01-01,1882,Jan,Winter,GLB,0.16
1882-02-01,1882,Feb,Winter,GLB,0.14
1882-03-01,1882,Mar,Spring,GLB,0.04
1882-04-01,1882,Apr,Spring,GLB,-0.17
1882-05-01,1882,May,Spring,GLB,-0.15
1882-06-01,1882,Jun,Summer,GLB,-0.23
1882-07-01,1882,Jul,Summer,GLB,-0.17
1882-08-01,1882,Aug,Summer,GLB,-0.07
1882-09-01,1882,Sep,Autumn,GLB,-0.15
1882-10-01,1882,Oct,Autumn,GLB,-0.24
1882-11-01,1882,Nov,Autumn,GLB,-0.17
1882-12-01,1882,Dec,Winter,GLB,-0.36
1883-01-01,1883,Jan,Winter,GLB,-0.29
1883-02-01,1883,Feb,Winter,GLB,-0.37
1883-03-01,1883,Mar,Spring,GLB,-0.12
1883-04-01,1883,Apr,Spring,GLB,-0.18
1883-05-01,1883,May,Spring,GLB,-0.17
1883-06-01,1883,Jun,Summer,GLB,-0.08
1883-07-01,1883,Jul,Summer,GLB,-0.06
1883-08-01,1883,Aug,Summer,GLB,-0.14
1883-09-01,1883,Sep,Autumn,GLB,-0.22
1883-10-01,1883,Oct,Autumn,GLB,-0.11
1883-11-01,1883,Nov,Autumn,GLB,-0.23
1883-12-01,1883,Dec,Winter,GLB,-0.11
1884-01-01,1884,Jan,Winter,GLB,-0.13
1884-02-01,1884,Feb,Winter,GLB,-0.09
1884-03-01,1884,Mar,Spring,GLB,-0.37
1884-04-01,1884,Apr,Spring,GLB,-0.40
1884-05-01,1884,May,Spring,GLB,-0.34
1884-06-01,1884,Jun,Summer,GLB,-0.35
1884-07-01,1884,Jul,Summer,GLB,-0.31
1884-08-01,1884,Aug,Summer,GLB,-0.28
1884-09-01,1884,Sep,Autumn,GLB,-0.27
1884-10-01,1884,Oct,Autumn,GLB,-0.25
1884-11-01,1884,Nov,Autumn,GLB,-0.33
1884-12-01,1884,Dec,Winter,GLB,-0.31
1885-01-01,1885,Jan,Winter,GLB,-0.59
1885-02-01,1885,Feb,Winter,GLB,-0.34
1885-03-01,1885,Mar,Spring,GLB,-0.26
1885-04-01,1885,Apr,Spring,GLB,-0.42
1885-05-01,1885,May,Spring,GLB,-0.45
1885-06-01,1885,Jun,Summer,GLB,-0.43
1885-07-01,1885,Jul,Summer,GLB,-0.34
1885-08-01,1885,Aug,Summer,GLB,-0.31
1885-09-01,1885,Sep,Autumn,GLB,-0.29
1885-10-01,1885,Oct,Autumn,GLB,-0.23
1885-11-01,1885,Nov,Autumn,GLB,-0.24
1885-12-01,1885,Dec,Winter,GLB,-0.10
1886-01-01,1886,Jan,Winter,GLB,-0.44
1886-02-01,1886,Feb,Winter,GLB,-0.51
1886-03-01,1886,Mar,Spring,GLB,-0.43
1886-04-01,1886,Apr,Spring,GLB,-0.28
1886-05-01,1886,May,Spring,GLB,-0.24
1886-06-01,1886,Jun,Summer,GLB,-0.35
1886-07-01,1886,Jul,Summer,GLB,-0.18
1886-08-01,1886,Aug,Summer,GLB,-0.31
1886-09-01,1886,Sep,Autumn,GLB,-0.24
1886-10-01,1886,Oct,Autumn,GLB,-0.28
1886-11-01,1886,Nov,Autumn,GLB,-0.27
1886-12-01,1886,Dec,Winter,GLB,-0.25
1887-01-01,1887,Jan,Winter,GLB,-0.72
1887-02-01,1887,Feb,Winter,GLB,-0.57
1887-03-01,1887,Mar,Spring,GLB,-0.36
1887-04-01,1887,Apr,Spring,GLB,-0.35
1887-05-01,1887,May,Spring,GLB,-0.31
1887-06-01,1887,Jun,Summer,GLB,-0.24
1887-07-01,1887,Jul,Summer,GLB,-0.26
1887-08-01,1887,Aug,Summer,GLB,-0.35
1887-09-01,1887,Sep,Autumn,GLB,-0.26
1887-10-01,1887,Oct,Autumn,GLB,-0.35
1887-11-01,1887,Nov,Autumn,GLB,-0.26
1887-12-01,1887,Dec,Winter,GLB,-0.33
1888-01-01,1888,Jan,Winter,GLB,-0.34
1888-02-01,1888,Feb,Winter,GLB,-0.36
1888-03-01,1888,Mar,Spring,GLB,-0.41
1888-04-01,1888,Apr,Spring,GLB,-0.20
1888-05-01,1888,May,Spring,GLB,-0.22
1888-06-01,1888,Jun,Summer,GLB,-0.17
1888-07-01,1888,Jul,Summer,GLB,-0.10
1888-08-01,1888,Aug,Summer,GLB,-0.16
1888-09-01,1888,Sep,Autumn,GLB,-0.12
1888-10-01,1888,Oct,Autumn,GLB,0.01
1888-11-01,1888,Nov,Autumn,GLB,0.03
1888-12-01,1888,Dec,Winter,GLB,-0.04
1889-01-01,1889,Jan,Winter,GLB,-0.09
1889-02-01,1889,Feb,Winter,GLB,0.16
1889-03-01,1889,Mar,Spring,GLB,0.06
1889-04-01,1889,Apr,Spring,GLB,0.09
1889-05-01,1889,May,Spring,GLB,-0.01
1889-06-01,1889,Jun,Summer,GLB,-0.10
1889-07-01,1889,Jul,Summer,GLB,-0.08
1889-08-01,1889,Aug,Summer,GLB,-0.20
1889-09-01,1889,Sep,Autumn,GLB,-0.24
1889-10-01,1889,Oct,Autumn,GLB,-0.25
1889-11-01,1889,Nov,Autumn,GLB,-0.34
1889-12-01,1889,Dec,Winter,GLB,-0.29
1890-01-01,1890,Jan,Winter,GLB,-0.42
1890-02-01,1890,Feb,Winter,GLB,-0.45
1890-03-01,1890,Mar,Spring,GLB,-0.40
1890-04-01,1890,Apr,Spring,GLB,-0.30
1890-05-01,1890,May,Spring,GLB,-0.40
1890-06-01,1890,Jun,Summer,GLB,-0.25
1890-07-01,1890,Jul,Summer,GLB,-0.28
1890-08-01,1890,Aug,Summer,GLB,-0.39
1890-09-01,1890,Sep,Autumn,GLB,-0.37
1890-10-01,1890,Oct,Autumn,GLB,-0.25
1890-11-01,1890,Nov,Autumn,GLB,-0.43
1890-12-01,1890,Dec,Winter,GLB,-0.31
1891-01-01,1891,Jan,Winter,GLB,-0.34
1891-02-01,1891,Feb,Winter,GLB,-0.47
1891-03-01,1891,Mar,Spring,GLB,-0.18
1891-04-01,1891,Apr,Spring,GLB,-0.27
1891-05-01,1891,May,Spring,GLB,-0.16
1891-06-01,1891,Jun,Summer,GLB,-0.21
1891-07-01,1891,Jul,Summer,GLB,-0.18
1891-08-01,1891,Aug,Summer,GLB,-0.17
1891-09-01,1891,Sep,Autumn,GLB,-0.16
1891-10-01,1891,Oct,Autumn,GLB,-0.22
1891-11-01,1891,Nov,Autumn,GLB,-0.32
1891-12-01,1891,Dec,Winter,GLB,-0.04
1892-01-01,1892,Jan,Winter,GLB,-0.30
1892-02-01,1892,Feb,Winter,GLB,-0.11
1892-03-01,1892,Mar,Spring,GLB,-0.40
1892-04-01,1892,Apr,Spring,GLB,-0.34
1892-05-01,1892,May,Spring,GLB,-0.24
1892-06-01,1892,Jun,Summer,GLB,-0.22
1892-07-01,1892,Jul,Summer,GLB,-0.32
1892-08-01,1892,Aug,Summer,GLB,-0.27
1892-09-01,1892,Sep,Autumn,GLB,-0.17
1892-10-01,1892,Oct,Autumn,GLB,-0.14
1892-11-01,1892,Nov,Autumn,GLB,-0.42
1892-12-01,1892,Dec,Winter,GLB,-0.38
1893-01-01,1893,Jan,Winter,GLB,-0.82
1893-02-01,1893,Feb,Winter,GLB,-0.57
1893-03-01,1893,Mar,Spring,GLB,-0.23
1893-04-01,1893,Apr,Spring,GLB,-0.27
1893-05-01,1893,May,Spring,GLB,-0.34
1893-06-01,1893,Jun,Summer,GLB,-0.26
1893-07-01,1893,Jul,Summer,GLB,-0.14
1893-08-01,1893,Aug,Summer,GLB,-0.25
1893-09-01,1893,Sep,Autumn,GLB,-0.23
1893-10-01,1893,Oct,Autumn,GLB,-0.19
1893-11-01,1893,Nov,Autumn,GLB,-0.19
1893-12-01,1893,Dec,Winter,GLB,-0.34
1894-01-01,1894,Jan,Winter,GLB,-0.53
1894-02-01,1894,Feb,Winter,GLB,-0.31
1894-03-01,1894,Mar,Spring,GLB,-0.24
1894-04-01,1894,Apr,Spring,GLB,-0.46
1894-05-01,1894,May,Spring,GLB,-0.32
1894-06-01,1894,Jun,Summer,GLB,-0.41
1894-07-01,1894,Jul,Summer,GLB,-0.25
1894-08-01,1894,Aug,Summer,GLB,-0.25
1894-09-01,1894,Sep,Autumn,GLB,-0.29
1894-10-01,1894,Oct,Autumn,GLB,-0.24
1894-11-01,1894,Nov,Autumn,GLB,-0.27
1894-12-01,1894,Dec,Winter,GLB,-0.23
1895-01-01,1895,Jan,Winter,GLB,-0.43
1895-02-01,1895,Feb,Winter,GLB,-0.43
1895-03-01,1895,Mar,Spring,GLB,-0.34
1895-04-01,1895,Apr,Spring,GLB,-0.23
1895-05-01,1895,May,Spring,GLB,-0.28
1895-06-01,1895,Jun,Summer,GLB,-0.21
1895-07-01,1895,Jul,Summer,GLB,-0.18
1895-08-01,1895,Aug,Summer,GLB,-0.18
1895-09-01,1895,Sep,Autumn,GLB,-0.12
1895-10-01,1895,Oct,Autumn,GLB,-0.10
1895-11-01,1895,Nov,Autumn,GLB,-0.17
1895-12-01,1895,Dec,Winter,GLB,-0.14
1896-01-01,1896,Jan,Winter,GLB,-0.22
1896-02-01,1896,Feb,Winter,GLB,-0.12
1896-03-01,1896,Mar,Spring,GLB,-0.26
1896-04-01,1896,Apr,Spring,GLB,-0.30
1896-05-01,1896,May,Spring,GLB,-0.15
1896-06-01,1896,Jun,Summer,GLB,-0.10
1896-07-01,1896,Jul,Summer,GLB,-0.02
1896-08-01,1896,Aug,Summer,GLB,-0.05
1896-09-01,1896,Sep,Autumn,GLB,-0.07
1896-10-01,1896,Oct,Autumn,GLB,0.06
1896-11-01,1896,Nov,Autumn,GLB,-0.04
1896-12-01,1896,Dec,Winter,GLB,-0.04
1897-01-01,1897,Jan,Winter,GLB,-0.15
1897-02-01,1897,Feb,Winter,GLB,-0.17
1897-03-01,1897,Mar,Spring,GLB,-0.13
1897-04-01,1897,Apr,Spring,GLB,-0.02
1897-05-01,1897,May,Spring,GLB,-0.01
1897-06-01,1897,Jun,Summer,GLB,-0.11
1897-07-01,1897,Jul,Summer,GLB,-0.02
1897-08-01,1897,Aug,Summer,GLB,-0.09
1897-09-01,1897,Sep,Autumn,GLB,-0.08
1897-10-01,1897,Oct,Autumn,GLB,-0.12
1897-11-01,1897,Nov,Autumn,GLB,-0.17
1897-12-01,1897,Dec,Winter,GLB,-0.20
1898-01-01,1898,Jan,Winter,GLB,-0.02
1898-02-01,1898,Feb,Winter,GLB,-0.30
1898-03-01,1898,Mar,Spring,GLB,-0.51
1898-04-01,1898,Apr,Spring,GLB,-0.30
1898-05-01,1898,May,Spring,GLB,-0.30
1898-06-01,1898,Jun,Summer,GLB,-0.19
1898-07-01,1898,Jul,Summer,GLB,-0.23
1898-08-01,1898,Aug,Summer,GLB,-0.27
1898-09-01,1898,Sep,Autumn,GLB,-0.22
1898-10-01,1898,Oct,Autumn,GLB,-0.34
1898-11-01,1898,Nov,Autumn,GLB,-0.38
1898-12-01,1898,Dec,Winter,GLB,-0.23
1899-01-01,1899,Jan,Winter,GLB,-0.17
1899-02-01,1899,Feb,Winter,GLB,-0.39
1899-03-01,1899,Mar,Spring,GLB,-0.36
1899-04-01,1899,Apr,Spring,GLB,-0.21
1899-05-01,1899,May,Spring,GLB,-0.24
1899-06-01,1899,Jun,Summer,GLB,-0.32
1899-07-01,1899,Jul,Summer,GLB,-0.16
1899-08-01,1899,Aug,Summer,GLB,-0.08
1899-09-01,1899,Sep,Autumn,GLB,-0.05
1899-10-01,1899,Oct,Autumn,GLB,-0.04
1899-11-01,1899,Nov,Autumn,GLB,0.13
1899-12-01,1899,Dec,Winter,GLB,-0.26
1900-01-01,1900,Jan,Winter,GLB,-0.36
1900-02-01,1900,Feb,Winter,GLB,-0.05
1900-03-01,1900,Mar,Spring,GLB,0.01
1900-04-01,1900,Apr,Spring,GLB,-0.08
1900-05-01,1900,May,Spring,GLB,-0.08
1900-06-01,1900,Jun,Summer,GLB,-0.09
1900-07-01,1900,Jul,Summer,GLB,-0.12
1900-08-01,1900,Aug,Summer,GLB,-0.08
1900-09-01,1900,Sep,Autumn,GLB,-0.05
1900-10-01,1900,Oct,Autumn,GLB,0.10
1900-11-01,1900,Nov,Autumn,GLB,-0.06
1900-12-01,1900,Dec,Winter,GLB,-0.06
1901-01-01,1901,Jan,Winter,GLB,-0.21
1901-02-01,1901,Feb,Winter,GLB,-0.10
1901-03-01,1901,Mar,Spring,GLB,0.06
1901-04-01,1901,Apr,Spring,GLB,-0.03
1901-05-01,1901,May,Spring,GLB,-0.15
1901-06-01,1901,Jun,Summer,GLB,-0.11
1901-07-01,1901,Jul,Summer,GLB,-0.14
1901-08-01,1901,Aug,Summer,GLB,-0.20
1901-09-01,1901,Sep,Autumn,GLB,-0.22
1901-10-01,1901,Oct,Autumn,GLB,-0.29
1901-11-01,1901,Nov,Autumn,GLB,-0.17
1901-12-01,1901,Dec,Winter,GLB,-0.27
1902-01-01,1902,Jan,Winter,GLB,-0.18
1902-02-01,1902,Feb,Winter,GLB,-0.06
1902-03-01,1902,Mar,Spring,GLB,-0.27
1902-04-01,1902,Apr,Spring,GLB,-0.27
1902-05-01,1902,May,Spring,GLB,-0.31
1902-06-01,1902,Jun,Summer,GLB,-0.29
1902-07-01,1902,Jul,Summer,GLB,-0.27
1902-08-01,1902,Aug,Summer,GLB,-0.29
1902-09-01,1902,Sep,Autumn,GLB,-0.28
1902-10-01,1902,Oct,Autumn,GLB,-0.28
1902-11-01,1902,Nov,Autumn,GLB,-0.34
1902-12-01,1902,Dec,Winter,GLB,-0.41
1903-01-01,1903,Jan,Winter,GLB,-0.23
1903-02-01,1903,Feb,Winter,GLB,-0.05
1903-03-01,1903,Mar,Spring,GLB,-0.21
1903-04-01,1903,Apr,Spring,GLB,-0.40
1903-05-01,1903,May,Spring,GLB,-0.39
1903-06-01,1903,Jun,Summer,GLB,-0.41
1903-07-01,1903,Jul,Summer,GLB,-0.34
1903-08-01,1903,Aug,Summer,GLB,-0.45
1903-09-01,1903,Sep,Autumn,GLB,-0.49
1903-10-01,1903,Oct,Autumn,GLB,-0.47
1903-11-01,1903,Nov,Autumn,GLB,-0.42
1903-12-01,1903,Dec,Winter,GLB,-0.50
1904-01-01,1904,Jan,Winter,GLB,-0.63
1904-02-01,1904,Feb,Winter,GLB,-0.57
1904-03-01,1904,Mar,Spring,GLB,-0.47
1904-04-01,1904,Apr,Spring,GLB,-0.50
1904-05-01,1904,May,Spring,GLB,-0.51
1904-06-01,1904,Jun,Summer,GLB,-0.48
1904-07-01,1904,Jul,Summer,GLB,-0.51
1904-08-01,1904,Aug,Summer,GLB,-0.49
1904-09-01,1904,Sep,Autumn,GLB,-0.56
1904-10-01,1904,Oct,Autumn,GLB,-0.38
1904-11-01,1904,Nov,Autumn,GLB,-0.17
1904-12-01,1904,Dec,Winter,GLB,-0.33
1905-01-01,1905,Jan,Winter,GLB,-0.35
1905-02-01,1905,Feb,Winter,GLB,-0.59
1905-03-01,1905,Mar,Spring,GLB,-0.21
1905-04-01,1905,Apr,Spring,GLB,-0.33
1905-05-01,1905,May,Spring,GLB,-0.29
1905-06-01,1905,Jun,Summer,GLB,-0.27
1905-07-01,1905,Jul,Summer,GLB,-0.26
1905-08-01,1905,Aug,Summer,GLB,-0.20
1905-09-01,1905,Sep,Autumn,GLB,-0.19
1905-10-01,1905,Oct,Autumn,GLB,-0.24
1905-11-01,1905,Nov,Autumn,GLB,-0.06
1905-12-01,1905,Dec,Winter,GLB,-0.12
1906-01-01,1906,Jan,Winter,GLB,-0.28
1906-02-01,1906,Feb,Winter,GLB,-0.29
1906-03-01,1906,Mar,Spring,GLB,-0.18
1906-04-01,1906,Apr,Spring,GLB,-0.04
1906-05-01,1906,May,Spring,GLB,-0.25
1906-06-01,1906,Jun,Summer,GLB,-0.19
1906-07-01,1906,Jul,Summer,GLB,-0.22
1906-08-01,1906,Aug,Summer,GLB,-0.19
1906-09-01,1906,Sep,Autumn,GLB,-0.28
1906-10-01,1906,Oct,Autumn,GLB,-0.19
1906-11-01,1906,Nov,Autumn,GLB,-0.37
1906-12-01,1906,Dec,Winter,GLB,-0.14
1907-01-01,1907,Jan,Winter,GLB,-0.42
1907-02-01,1907,Feb,Winter,GLB,-0.51
1907-03-01,1907,Mar,Spring,GLB,-0.27
1907-04-01,1907,Apr,Spring,GLB,-0.36
1907-05-01,1907,May,Spring,GLB,-0.46
1907-06-01,1907,Jun,Summer,GLB,-0.41
1907-07-01,1907,Jul,Summer,GLB,-0.34
1907-08-01,1907,Aug,Summer,GLB,-0.33
1907-09-01,1907,Sep,Autumn,GLB,-0.34
1907-10-01,1907,Oct,Autumn,GLB,-0.22
1907-11-01,1907,Nov,Autumn,GLB,-0.46
1907-12-01,1907,Dec,Winter,GLB,-0.46
1908-01-01,1908,Jan,Winter,GLB,-0.44
1908-02-01,1908,Feb,Winter,GLB,-0.32
1908-03-01,1908,Mar,Spring,GLB,-0.55
1908-04-01,1908,Apr,Spring,GLB,-0.44
1908-05-01,1908,May,Spring,GLB,-0.37
1908-06-01,1908,Jun,Summer,GLB,-0.37
1908-07-01,1908,Jul,Summer,GLB,-0.35
1908-08-01,1908,Aug,Summer,GLB,-0.46
1908-09-01,1908,Sep,Autumn,GLB,-0.35
1908-10-01,1908,Oct,Autumn,GLB,-0.44
1908-11-01,1908,Nov,Autumn,GLB,-0.52
1908-12-01,1908,Dec,Winter,GLB,-0.48
1909-01-01,1909,Jan,Winter,GLB,-0.72
1909-02-01,1909,Feb,Winter,GLB,-0.46
1909-03-01,1909,Mar,Spring,GLB,-0.54
1909-04-01,1909,Apr,Spring,GLB,-0.58
1909-05-01,1909,May,Spring,GLB,-0.54
1909-06-01,1909,Jun,Summer,GLB,-0.52
1909-07-01,1909,Jul,Summer,GLB,-0.45
1909-08-01,1909,Aug,Summer,GLB,-0.33
1909-09-01,1909,Sep,Autumn,GLB,-0.38
1909-10-01,1909,Oct,Autumn,GLB,-0.39
1909-11-01,1909,Nov,Autumn,GLB,-0.31
1909-12-01,1909,Dec,Winter,GLB,-0.56
1910-01-01,1910,Jan,Winter,GLB,-0.42
1910-02-01,1910,Feb,Winter,GLB,-0.41
1910-03-01,1910,Mar,Spring,GLB,-0.50
1910-04-01,1910,Apr,Spring,GLB,-0.42
1910-05-01,1910,May,Spring,GLB,-0.33
1910-06-01,1910,Jun,Summer,GLB,-0.38
1910-07-01,1910,Jul,Summer,GLB,-0.34
1910-08-01,1910,Aug,Summer,GLB,-0.36
1910-09-01,1910,Sep,Autumn,GLB,-0.39
1910-10-01,1910,Oct,Autumn,GLB,-0.40
1910-11-01,1910,Nov,Autumn,GLB,-0.55
1910-12-01,1910,Dec,Winter,GLB,-0.67
1911-01-01,1911,Jan,Winter,GLB,-0.62
1911-02-01,1911,Feb,Winter,GLB,-0.57
1911-03-01,1911,Mar,Spring,GLB,-0.61
1911-04-01,1911,Apr,Spring,GLB,-0.53
1911-05-01,1911,May,Spring,GLB,-0.51
1911-06-01,1911,Jun,Summer,GLB,-0.50
1911-07-01,1911,Jul,Summer,GLB,-0.41
1911-08-01,1911,Aug,Summer,GLB,-0.44
1911-09-01,1911,Sep,Autumn,GLB,-0.41
1911-10-01,1911,Oct,Autumn,GLB,-0.26
1911-11-01,1911,Nov,Autumn,GLB,-0.21
1911-12-01,1911,Dec,Winter,GLB,-0.21
1912-01-01,1912,Jan,Winter,GLB,-0.25
1912-02-01,1912,Feb,Winter,GLB,-0.14
1912-03-01,1912,Mar,Spring,GLB,-0.37
1912-04-01,1912,Apr,Spring,GLB,-0.17
1912-05-01,1912,May,Spring,GLB,-0.21
1912-06-01,1912,Jun,Summer,GLB,-0.23
1912-07-01,1912,Jul,Summer,GLB,-0.42
1912-08-01,1912,Aug,Summer,GLB,-0.54
1912-09-01,1912,Sep,Autumn,GLB,-0.57
1912-10-01,1912,Oct,Autumn,GLB,-0.57
1912-11-01,1912,Nov,Autumn,GLB,-0.38
1912-12-01,1912,Dec,Winter,GLB,-0.43
1913-01-01,1913,Jan,Winter,GLB,-0.40
1913-02-01,1913,Feb,Winter,GLB,-0.44
1913-03-01,1913,Mar,Spring,GLB,-0.42
1913-04-01,1913,Apr,Spring,GLB,-0.39
1913-05-01,1913,May,Spring,GLB,-0.43
1913-06-01,1913,Jun,Summer,GLB,-0.44
1913-07-01,1913,Jul,Summer,GLB,-0.36
1913-08-01,1913,Aug,Summer,GLB,-0.33
1913-09-01,1913,Sep,Autumn,GLB,-0.34
1913-10-01,1913,Oct,Autumn,GLB,-0.32
1913-11-01,1913,Nov,Autumn,GLB,-0.19
1913-12-01,1913,Dec,Winter,GLB,-0.02
1914-01-01,1914,Jan,Winter,GLB,0.05
1914-02-01,1914,Feb,Winter,GLB,-0.09
1914-03-01,1914,Mar,Spring,GLB,-0.23
1914-04-01,1914,Apr,Spring,GLB,-0.29
1914-05-01,1914,May,Spring,GLB,-0.21
1914-06-01,1914,Jun,Summer,GLB,-0.25
1914-07-01,1914,Jul,Summer,GLB,-0.23
1914-08-01,1914,Aug,Summer,GLB,-0.16
1914-09-01,1914,Sep,Autumn,GLB,-0.16
1914-10-01,1914,Oct,Autumn,GLB,-0.03
1914-11-01,1914,Nov,Autumn,GLB,-0.15
1914-12-01,1914,Dec,Winter,GLB,-0.03
1915-01-01,1915,Jan,Winter,GLB,-0.20
1915-02-01,1915,Feb,Winter,GLB,-0.03
1915-03-01,1915,Mar,Spring,GLB,-0.09
1915-04-01,1915,Apr,Spring,GLB,0.07
